
INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 238, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 239, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 240, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 241, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 242, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 243, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 244, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 245, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 246, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 247, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 248, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 249, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 250, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 251, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 252, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 253, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 254, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 255, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 256, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 257, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 258, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 259, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 260, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 261, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 262, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 263, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 264, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 265, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 266, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 267, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 268, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 269, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 270, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 271, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 288, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 289, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 290, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 291, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 292, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 293, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 294, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 295, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 296, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 297, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 298, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 299, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 300, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 301, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 302, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 303, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 320, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 321, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 322, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 323, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 324, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 325, 21, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 0, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 1, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 2, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 3, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 4, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 5, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 6, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 7, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 8, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 9, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 10, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 11, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 12, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 13, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 14, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 15, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 16, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 17, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 18, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 19, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 20, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 21, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 22, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 23, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 24, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 25, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 26, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 27, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 28, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 29, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 30, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 31, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 32, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 33, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 34, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 35, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 36, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 37, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 38, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 39, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 40, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 41, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 42, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 43, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 44, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 45, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 46, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 47, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 48, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 49, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 50, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 51, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 52, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 53, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 54, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 55, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 56, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 57, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 58, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 59, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 60, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 61, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 62, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 63, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 64, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 65, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 66, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 67, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 68, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 69, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 70, 18, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 71, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 72, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 73, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 74, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 75, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 76, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 77, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 78, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 79, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 80, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 81, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 82, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 83, 18, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
