
INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 39, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 40, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 41, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 42, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 43, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 44, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 45, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 46, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 47, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 64, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 65, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 66, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 67, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 68, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 69, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 70, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 71, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 72, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 73, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 74, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 75, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 76, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 77, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 78, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 79, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 96, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 97, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 98, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 99, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 100, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 101, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 102, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 103, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 104, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 105, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 106, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 107, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 108, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 109, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 110, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 111, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 128, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 129, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 130, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 131, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 132, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 133, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 134, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 135, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 136, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 137, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 138, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 139, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 140, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 141, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 142, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 143, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 160, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 161, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 162, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 163, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 164, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 165, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 166, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 167, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 168, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 169, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 170, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 171, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 172, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 173, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 174, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 175, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 192, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 193, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 194, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 195, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 196, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 197, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 198, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 199, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 200, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 201, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 202, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 203, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 204, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 205, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 206, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 207, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 224, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 225, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 226, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 227, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 228, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 229, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 230, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 231, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 232, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 233, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 234, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 235, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 236, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 237, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 238, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 239, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 240, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 241, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 242, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 243, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 244, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 245, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 246, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 247, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 248, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 249, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 250, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 251, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 252, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 253, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 254, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 255, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 256, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 257, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 258, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 259, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 260, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 261, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 262, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 263, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 264, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 265, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 266, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 267, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 268, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 269, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 270, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 271, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 288, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 289, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 290, 21, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
